AirportName,Latitude,Longitude,Continent,IsoCountry,IsoRegion,City,GpsCode,IataCode
Mitiaro Island Airport,-19.842501,-157.703003,OC,CK,CK-U-A,Mitiaro Island,NCMR,MOI
Mitiga International Airport,32.89177,13.287878,AF,LY,LY-TB,Tripoli,HLLM,MJI
Mitzic Airport,0.782999992,11.55000019,AF,GA,GA-9,Mitzic,FOOM,MZC
Miyakejima Airport,34.07360077,139.5599976,AS,JP,JP-13,Miyakejima,RJTQ,MYE
Miyako Airport,24.78280067,125.2949982,AS,JP,JP-47,Miyako City,ROMY,MMY
Miyako Shimojishima Airport,24.8267,125.144997,AS,JP,JP-47,Miyakojima,RORS,SHI
Miyanmin Airport,-4.903055556,141.6208333,OC,PG,PG-SAN,Miyanmin,AYIY,MPX
Miyazaki Airport,31.87719917,131.4490051,AS,JP,JP-45,Miyazaki,RJFM,KMI
Mizan Teferi Airport,6.9571,35.5547,AF,ET,ET-SW,Mizan Teferi,HAMT,MTF
Mkuze Airport,-27.62610054,32.04430008,AF,ZA,ZA-NL,Mkuze,FAMU,MZQ
Mmabatho International Airport,-25.79840088,25.54800034,AF,ZA,ZA-NW,Mafeking,FAMM,MBD
Moabi Airport,-2.455187,10.9358,AF,GA,GA-5,Moabi,FOGI,MGX
Moala Airport,-18.56669998,179.951004,OC,FJ,FJ-E,Moala,NFMO,MFJ
Moanamani Airport,-4.00659,136.037704,AS,ID,ID-PT,Moanamani,WABD,ONI
Moanda Airport,-1.532999992,13.2670002,AF,GA,GA-2,Moanda,FOOD,MFF
Moba Airport,-7.08488,29.737072,AF,CD,CD-TA,Moba,FZRB,BDV
Mobile Downtown Airport,[phone],-[phone],NA,US,US-AL,Mobile,KBFM,BFM
Mobile Regional Airport,30.6912,-88.242798,NA,US,US-AL,Mobile,KMOB,MOB
Mobridge Municipal Airport,45.54650116,-100.4079971,NA,US,US-SD,Mobridge,KMBG,MBG
Mocímboa da Praia Airport,-11.36180019,40.35490036,AF,MZ,MZ-P,Mocímboa da Praia,FQMP,MZB
Mococa Airport,-21.4878006,-47.03440094,SA,BR,BR-SP,Mococa,SDKK,QOA
Mocopulli Airport,-42.340388,-73.715693,SA,CL,CL-LL,Dalcahue,SCPQ,MHC
Modesto City Co-Harry Sham Field,37.625801,-120.954002,NA,US,US-CA,Modesto,KMOD,MOD
Modibo Keita International Airport,12.5335,-7.94994,AF,ML,ML-2,Bamako,GABS,BKO
Modlin Airport,52.451099,20.6518,EU,PL,PL-MZ,Warsaw,EPMO,WMI
Moengo Airstrip,5.6076,-54.4003,SA,SR,SR-MA,Moengo,SMMO,MOJ
Moenjodaro Airport,27.33519936,68.14309692,AS,PK,PK-SD,Moenjodaro,OPMJ,MJD
Moffett Federal Airfield,37.4161,-122.049004,NA,US,US-CA,Mountain View,KNUQ,NUQ
Mogilev Airport,53.95489883,30.0951004,EU,BY,BY-MA,Mogilev,UMOO,MVQ
Mohamed Boudiaf International Airport,36.27600098,6.620389938,AF,DZ,DZ-25,Constantine,DABC,CZL
Mohammed V International Airport,33.36750031,-7.589970112,AF,MA,MA-CAS,Casablanca,GMMN,CMN
Mohe Gulian Airport,52.916871,122.422759,AS,CN,CN-23,Mohe,ZYMH,OHE
Mohéli Bandar Es Eslam Airport,-12.2981,43.766399,AF,KM,KM-M,Fomboni,FMCI,NWA
Moi International Airport,-4.03483,39.5942,AF,KE,KE-300,Mombasa,HKMO,MBA
"Mo i Rana Airport, Røssvoll",66.36389923,14.30140018,EU,NO,NO-18,Mo i Rana,ENRA,MQN
Moises Benzaquen Rengifo Airport,-5.893770218,-76.11820221,SA,PE,PE-LOR,Yurimaguas,SPMS,YMS
Moises R. Espinosa Airport,12.369682,123.630095,AS,PH,PH-MAS,Masbate,RPVJ,MBT
Mojave Airport,35.05939865,-118.1520004,NA,US,US-CA,Mojave,KMHV,MHV
Mojica Airport,10.4307003,-85.17459869,NA,CR,CR-G,Cañas,MRMJ,CSC
Mokhotlong Airport,-29.28179932,29.07279968,AF,LS,LS-J,Mokhotlong,FXMK,MKH
Mokuti Lodge Airport,-18.81279945,17.05940056,AF,NA,NA-OT,Mokuti Lodge,FYMO,OKU
"Molde Airport, Årø",62.744701,7.2625,EU,NO,NO-15,Årø,ENML,MOL
Molokai Airport,21.152901,-157.095993,OC,US,US-HI,Kaunakakai,PHMK,MKK
Moma Airport,66.450861,143.261551,EU,RU,RU-SA,Khonuu,UEMA,MQJ
Momote Airport,-2.06189,147.423996,OC,PG,PG-MRL,Manus Island,AYMO,MAS
Monastir Habib Bourguiba International Airport,35.7580986,10.75469971,AF,TN,TN-52,Monastir,DTMB,MIR
Monbetsu Airport,44.30390167,143.404007,AS,JP,JP-01,Monbetsu,RJEB,MBE
Mönchengladbach Airport,51.230278,6.504444,EU,DE,DE-NW,Mönchengladbach,EDLN,MGL
Monclova International Airport,26.9557,-101.470001,NA,MX,MX-COA,Monclova,MMMV,LOV
Mondell Field,43.88379,-104.314156,NA,US,US-WY,Newcastle,KECS,ECS
Mondulkiri Airport,12.463648,107.187252,AS,KH,KH-11,Sen Monorom,VDMK,MWV
Mong Hsat Airport,20.51679993,99.25679779,AS,MM,MM-17,Mong Hsat,VYMS,MOG
Mongo Airport,12.17048,18.675642,AF,TD,TD-GR,Mongo,FTTM,MVO
Mong Tong Airport,20.29669952,98.89890289,AS,MM,MM-17,Mong Tong,VYMT,MGK
Mongu Airport,-15.25450039,23.16230011,AF,ZM,ZM-01,Mongu,FLMG,MNR
Monkey Bay Airport,-14.08360004,34.91970062,AF,MW,MW-MG,Monkey Bay,FWMY,MYZ
Monkey Mountain Airport,4.483329773,-59.68330002,SA,GY,GY-PT,Monkey Mountain,SYMM,MYM
Monmouth Executive Airport,40.18690109,-74.12490082,NA,US,US-NJ,Belmar/Farmingdale,KBLM,BLM
Mono Airport,-7.416940212,155.5650024,OC,SB,SB-WE,Stirling Island,AGGO,MNY
Monroe County Aeroplex Airport,31.458,-87.350996,NA,US,US-AL,Monroeville,KMVC,MVC
Monroe County Airport,39.14599991,-86.61669922,NA,US,US-IN,Bloomington,KBMG,BMG
Monroe Regional Airport,32.510899,-92.037697,NA,US,US-LA,Monroe,KMLU,MLU
Monseñor Óscar Arnulfo Romero International Airport,13.4409,-89.055702,NA,SV,SV-PA,San Salvador (San Luis Talpa),MSLP,SAL
Montague-Yreka Rohrer Field,41.73040009,-122.5459976,NA,US,US-CA,Montague,K1O5,ROF
Montauk Airport,41.0765,-71.920797,NA,US,US-NY,Montauk,KMTP,MTP
Monteagudo Airport,-19.82699966,-63.96099854,SA,BO,BO-H,El Bañado,SLAG,MHW
Monte Alegre Airport,-1.9958,-54.0742,SA,BR,BR-PA,Monte Alegre,SNMA,MTE
Monte Caseros Airport,-30.2719,-57.6402,SA,AR,AR-W,Monte Caseros,SARM,MCS
Monte Dourado - Serra do Areão Airport,-0.889839,-52.6022,SA,BR,BR-PA,Almeirim,SBMD,MEU
Montelibano Airport,7.97174,-75.4325,SA,CO,CO-COR,Montelíbano,SKML,MTB
Montenegro Airport,-29.71940041,-51.48939896,SA,BR,BR-RS,Montenegro,SSNG,QGF
Monterey Peninsula Airport,36.5870018,-121.8430023,NA,US,US-CA,Monterey,KMRY,MRY
Montevideo Chippewa County Airport,44.969101,-95.710297,NA,US,US-MN,Montevideo,KMVE,MVE
Montgomery County Airpark,39.168301,-77.166,NA,US,US-MD,Gaithersburg,KGAI,GAI
Montgomery-Gibbs Executive Airport,32.8157,-117.139999,NA,US,US-CA,San Diego,KMYF,MYF
Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,NA,US,US-AL,Montgomery,KMGM,MGM
Mont Joli Airport,48.60860062,-68.20809937,NA,CA,CA-QC,Mont-Joli,CYYY,YYY
Montluçon-Guéret Airport,46.22259903,2.363960028,EU,FR,FR-NAQ,Montluçon/Guéret,LFBK,MCU
Montpellier-Méditerranée Airport,43.57619858,3.963010073,EU,FR,FR-OCC,Montpellier/Méditerranée,LFMT,MPL
Montreal International (Mirabel) Airport,45.679501,-74.038696,NA,CA,CA-QC,Montréal,CYMX,YMX
Montreal / Pierre Elliott Trudeau International Airport,45.47060013,-73.74079895,NA,CA,CA-QC,Montréal,CYUL,YUL
Montréal / Saint-Hubert Airport,45.51750183,-73.41690063,NA,CA,CA-QC,Montréal,CYHU,YHU
Montrose Regional Airport,38.5098,-107.893997,NA,US,US-CO,Montrose,KMTJ,MTJ
Mont-Tremblant International Airport,46.409401,-74.779999,NA,CA,CA-QC,La Macaza,CYFJ,YTM
Monument Valley Airport,37.015868,-110.202031,NA,US,US-UT,Oljato-Monument Valley,UT25,GMV
Monywar Airport,22.221638,95.093479,AS,MM,MM-01,Monywar,VYMY,NYW
Moody Air Force Base,30.96780014,-83.19300079,NA,US,US-GA,Valdosta,KVAD,VAD
Moolawatana Airport,-29.9069,139.765,OC,AU,AU-SA,Moolawatana Station,YMWT,MWT
Moorea Temae Airport,-17.48979,-149.761777,OC,PF,PF-U-A,Moorea-Maiao,NTTM,MOZ
Moore County Airport,35.237184,-79.389381,NA,US,US-NC,Carthage,KSOP,SOP
Moose Jaw Air Vice Marshal C. M. McEwen Airport,50.33029938,-105.5589981,NA,CA,CA-SK,Moose Jaw,CYMJ,YMJ
Moosonee Airport,51.29109955,-80.60780334,NA,CA,CA-ON,Moosonee,CYMO,YMO
Mopah International Airport,-8.523898,140.419693,AS,ID,ID-PS,Merauke,WAKK,MKQ
Mopa International Airport,15.744257,73.860625,AS,IN,IN-GA,Mopa,VOGA,GOX
Mopti Ambodédjo International Airport,14.5128,-4.07956,AF,ML,ML-5,Sévaré,GAMB,MZI
Mora Airport,60.957901,14.5114,EU,SE,SE-W,Mora,ESKM,MXX
Morafenobe Airport,-17.850083,44.920467,AF,MG,MG-M,Morafenobe,FMMR,TVA
Moranbah Airport,-22.05780029,148.0769959,OC,AU,AU-QLD,Moranbah,YMRB,MOV
Morava Airport,43.818298,20.5872,EU,RS,RS-18,Kraljevo,LYKV,KVO
Moree Airport,-29.49889946,149.8450012,OC,AU,AU-NSW,Moree,YMOR,MRZ
Morehead Airport,-8.714111111,141.6444444,OC,PG,PG-WPD,Morehead,AYEH,MHY
Moreton Airport,-12.44419956,142.6380005,OC,AU,AU-QLD,Moreton,YMOT,MET
Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,NA,US,US-WV,Morgantown,KMGW,MGW
Morlaix-Ploujean Airport,48.60319901,-3.815779924,EU,FR,FR-BRE,Morlaix/Ploujean,LFRU,MXN
Mornington Island Airport,-16.66250038,139.1779938,OC,AU,AU-QLD,Mornington Island,YMTI,ONG
Moro Airport,-6.363329887,143.2380066,OC,PG,PG-SHM,Moro,AYMR,MXH
Morobe Airport,-7.74,147.59,OC,PG,PG-MPL,Morobe,AYMB,OBM
Morombe Airport,-21.753837,43.374753,AF,MG,MG-U,Morombe,FMSR,MXM
Moron Air Base,37.17490005,-5.615940094,EU,ES,ES-AN,Morón,LEMO,OZP
Mörön Airport,49.66329956,100.098999,AS,MN,MN-041,Mörön,ZMMN,MXV
Morondava Airport,-20.2847,44.3176,AF,MG,MG-U,Morondava,FMMV,MOQ
Morristown Municipal Airport,40.79940033,-74.41490173,NA,US,US-NJ,Morristown,KMMU,MMU
Morrisville-Stowe State Airport,44.534599,-72.613998,NA,US,US-VT,Morrisville,KMVL,MVL
Morro de São Paulo Airport,-13.428781,-38.913689,SA,BR,BR-BA,Cairu,SDGX,MXQ
Moruroa Airport,-21.80978,-138.813385,OC,PF,PF-U-A,Moruroa Atoll,NTTX,UOA
Moruya Airport,-35.89780045,150.1439972,OC,AU,AU-NSW,Moruya,YMRY,MYA
Moshi Airport,-3.363329887,37.32690048,AF,TZ,TZ-09,Moshi,HTMS,QSI
Moshoeshoe I International Airport,-29.46229935,27.55249977,AF,LS,LS-A,Maseru,FXMM,MSU
"Mosjøen Airport, Kjærstad",65.783997,13.2149,EU,NO,NO-18,Mosjøen,ENMS,MJF
"Moss Airport, Rygge",59.378817,10.785439,EU,NO,NO-30,Oslo,ENRY,RYG
Mossel Bay Airport,-34.158746,22.055676,AF,ZA,ZA-WC,Mossel Bay,FAMO,MZY
Mossendjo Airport,-2.950000048,12.69999981,AF,CG,CG-9,Mossendjo,FCMM,MSX
Mostaganem Airport,35.90518,0.144539,AF,DZ,DZ-27,Sayada,DA14,MQV
Mostar International Airport,43.28290176,17.84589958,EU,BA,BA-BIH,Mostar,LQMO,OMO
Mosteiros Airport,15.04500008,-24.33919907,AF,CV,CV-S,Vila do Mosteiros,GVMT,MTI
Mosul International Airport,36.305801,43.1474,AS,IQ,IQ-NI,Mosul,ORBM,OSM
Mota Lava Airport,-13.66600037,167.7120056,OC,VU,VU-TOB,Ablow,NVSA,MTV
Moucha Airport,11.72975,43.209559,AF,DJ,DJ-DJ,Moucha Island,HDMO,MHI
Mougulu Airport,-6.280859,142.420775,OC,PG,PG-WPD,Mougulu,AYML,GUV
Mouilla Ville Airport,-1.84513998,11.05669975,AF,GA,GA-4,Mouila,FOGM,MJL
Moulay Ali Cherif Airport,31.94750023,-4.398330212,AF,MA,MA-ERR,Errachidia,GMFK,ERH
Moultrie Municipal Airport,31.0848999,-83.80329895,NA,US,US-GA,Moultrie,KMGR,MGR
Moundou Airport,8.62441,16.0714,AF,TD,TD-LO,Moundou,FTTD,MQQ
Mountain Home Air Force Base,43.043598,-115.872002,NA,US,US-ID,Mountain Home,KMUO,MUO
Mountain Village Airport,62.09540176,-163.6820068,NA,US,US-AK,Mountain Village,PAMO,MOU
Mount Etjo Airport,-21.02330017,16.45280075,AF,NA,NA-OD,Mount Etjo Safari Lodge,FYME,MJO
Mount Fuji Shizuoka Airport,34.796043,138.187752,AS,JP,JP-22,Makinohara / Shimada,RJNS,FSZ
Mount Full Stop Airport,-19.67,144.8852,OC,AU,AU-QLD,Wando Vale,YWDV,MFL
Mount Gambier Airport,-37.744382,140.780561,OC,AU,AU-SA,Mount Gambier,YMTG,MGB
Mount Gordon Airport,-19.77265,139.40425,OC,AU,AU-QLD,Mount Gordon Mine,YGON,GPD
Mount Gunson Airport,-31.4597,137.1744433,OC,AU,AU-SA,Mount Gunson,YMGN,GSN
Mount Hagen Kagamuga Airport,-5.828212,144.299412,OC,PG,PG-WHM,Mount Hagen,AYMH,HGU
Mount Hotham Airport,-37.04750061,147.3339996,OC,AU,AU-VIC,Mount Hotham,YHOT,MHU
Mount House Airport,-17.051917,125.712491,OC,AU,AU-WA,Wunaamin Miliwundi Ranges,YMHO,MHO
Mount Isa Airport,-20.66390038,139.4889984,OC,AU,AU-QLD,Mount Isa,YBMA,ISA
Mount Magnet Airport,-28.11610031,117.8420029,OC,AU,AU-WA,Mount Magnet,YMOG,MMG
Mount Pleasant Airport,-51.82279968,-58.44720078,SA,FK,FK-U-A,Mount Pleasant,EGYP,MPN
Mount Pleasant Municipal Airport,40.94660187,-91.51110077,NA,US,US-IA,Mount Pleasant,KMPZ,MPZ
Mount Washington Regional Airport,44.36752,-71.545765,NA,US,US-NH,Whitefield,KHIE,HIE
Mouyondzi Airport,-4.014873981,13.96611214,AF,CG,CG-11,Mouyondzi,FCBM,MUY
Moyale Airport,3.46972,39.101398,AF,KE,KE-400,Moyale (Lower),HKMY,OYL
Moyo Airport,3.64440012,31.76276207,AF,UG,UG-N,Moyo,HUMY,OYG
Moyobamba Airport,-6.01888895,-76.98832703,SA,PE,PE-SAM,Moyobamba,SPBB,MBP
Mozes Kilangin Airport,-4.52978,136.887388,AS,ID,ID-PT,Timika,WAYY,TIM
Mpanda Airport,-6.355374,31.084116,AF,TZ,TZ-20,Mpanda,HTMP,NPY
M. R. Štefánik Airport,48.17020035,17.21269989,EU,SK,SK-BL,Bratislava,LZIB,BTS
Mtwara Airport,-10.336204,40.181997,AF,TZ,TZ-17,Mtwara,HTMT,MYW
Muanda Airport,-5.930637,12.351334,AF,CD,CD-KO,Muanda,FZAG,MNB
Muan International Airport,34.991406,126.382814,AS,KR,KR-46,Piseo-ri (Muan),RKJB,MWX
Muara Bungo Airport,-1.1278,102.135,AS,ID,ID-JA,Muara Bungo,WIPI,BUU
Mubatuba Airport,-28.36840057,32.24810028,AF,ZA,ZA-NL,Mubatuba,FADK,DUK
Muccan Station Airport,-20.65889931,120.0670013,OC,AU,AU-WA,Muccan Station,YMUC,MUQ
Mucuri Airport,-18.0489006,-39.86420059,SA,BR,BR-BA,Mucuri,SNMU,MVS
Mudanjiang Hailang International Airport,44.52410126,129.5690002,AS,CN,CN-23,Mudanjiang,ZYMD,MDG
Mudgee Airport,-32.564794,149.609452,OC,AU,AU-NSW,Mudgee,YMDG,DGE
Mueda Airport,-11.6729002,39.56309891,AF,MZ,MZ-P,Mueda,FQMD,MUD
Mueo Airport,-21.316456,164.999399,OC,NC,NC-U-A,Népoui,NWWQ,PDC
Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,AS,ID,ID-LA,Krui,WILP,TFY
Muir Army Air Field (Fort Indiantown Gap) Airport,40.435214,-76.568661,NA,US,US-PA,Fort Indiantown Gap(Annville),KMUI,MUI
Mui River Airport,5.8646,35.7485,AF,ET,ET-SW,Omo National Park,HAMR,MUJ
Mukah Airport,2.881944,112.043333,AS,MY,MY-13,Mukah,WBGK,MKM
Mukeiras Airport,13.9368,45.657,AS,YE,YE-BA,Mukayras,OYMS,UKR
Mukhaizna Airport,19.386389,56.401389,AS,OM,OM-WU,Mukhaizna Oil Field,OOMK,UKH
Muko Muko Airport,-2.54186,101.087997,AS,ID,ID-JA,Muko Muko,WIGM,MPC
Mulege Airport,26.905347,-111.970725,NA,MX,MX-BCS,Mulege,MMMG,MUG
Mulia Airport,-3.701938,137.957,AS,ID,ID-PT,Mulia-Papua Island,WABQ,LII
Mulika Lodge Airport,0.165083,38.195141,AF,KE,KE-400,Meru-Kinna,HKMK,JJM
Mulka Airport,-28.3477993,138.6499939,OC,AU,AU-SA,Mulka,YMUK,MVK
Multan International Airport,30.20319939,71.4190979,AS,PK,PK-PB,Multan,OPMT,MUX
Mulu Airport,4.04832983,114.8050003,AS,MY,MY-13,Mulu,WBMU,MZV
Munda Airport,-8.32797,157.263,OC,SB,SB-WE,Munda,AGGM,MUA
Mundo Maya International Airport,16.913799,-89.866402,NA,GT,GT-PE,San Benito,MGMM,FRS
Munduku Airport,-4.6204,143.4516,OC,PG,PG-ESW,Munduku,AYDK,MDM
Mungeranie Airport,-28.00919914,138.6569977,OC,AU,AU-SA,Mungeranie,YMUG,MNE
Munich Airport,48.353802,11.7861,EU,DE,DE-BY,Munich,EDDM,MUC
Municipal Bom Futuro Airport,-13.037861,-55.95025,SA,BR,BR-MT,Lucas do Rio Verde,SILC,LVR
Municipal de Linares Airport,-35.86169815,-71.54859924,SA,CL,CL-ML,Linares,SCLN,ZLR
Municipal José Figueiredo Airport,-20.73220062,-46.66180038,SA,BR,BR-MG,Passos,SNOS,PSW
Münster Osnabrück Airport,52.134602,7.68483,EU,DE,DE-NW,Münster,EDDG,FMO
Murmansk Airport,68.78170013,32.75080109,EU,RU,RU-MUR,Murmansk,ULMM,MMK
Murod Kond Airport,18.411501,76.464699,AS,IN,IN-MM,Latur,VALT,LTU
Murray Field,40.80339813,-124.112999,NA,US,US-CA,Eureka,KEKA,EKA
Murray Island Airport,-9.915105,144.054644,OC,AU,AU-QLD,Murray Island,YMAE,MYI
Murrin Murrin Airport,-28.705299,121.89099,OC,AU,AU-WA,Murrin Murrin,YMMI,WUI
Murtala Muhammed International Airport,6.577370167,3.321160078,AF,NG,NG-LA,Lagos,DNMM,LOS
Muş Airport,38.74779892,41.66120148,AS,TR,TR-49,Muş,LTCK,MSR
Muscatine Municipal Airport,41.367803,-91.148201,NA,US,US-IA,Muscatine,KMUT,MUT
Muscat International Airport,23.59329987,58.28440094,AS,OM,OM-MA,Muscat,OOMS,MCT
Musgrave Airport,-14.7757,143.5047,OC,AU,AU-QLD,Musgrave,YMGV,MVU
Mushaf Air Base,32.04859924,72.66500092,AS,PK,PK-PB,Sargodha,OPSR,SGI
Musina(Messina) Airport,-22.3560009,29.98620033,AF,ZA,ZA-NP,Musina,FAMH,MEZ
Muskegon County Airport,43.169498,-86.238197,NA,US,US-MI,Muskegon,KMKG,MKG
Muskoka Airport,44.97470093,-79.30329895,NA,CA,CA-ON,Muskoka,CYQA,YQA
Muskrat Dam Airport,53.44139862,-91.76280212,NA,CA,CA-ON,Muskrat Dam,CZMD,MSA
Musoma Airport,-1.503,33.8021,AF,TZ,TZ-13,Musoma,HTMU,MUZ
Mussanah Airport,23.640556,57.4875,AS,OM,OM-BA,Al Masna'ah,OOMN,MNH
Mustique Airport,12.8879,-61.180199,NA,VC,VC-06,Mustique Island,TVSM,MQS
Mutare Airport,-18.99749947,32.62720108,AF,ZW,ZW-MA,Mutare,FVMU,UTA
Mutiara - SIS Al-Jufrie Airport,-0.916462,119.908647,AS,ID,ID-ST,Palu,WAFF,PLW
Muynak Airport,43.753636,59.029884,AS,UZ,UZ-QR,Muynak,UTNM,MOK
Muzaffarabad Airport,34.3390007,73.50859833,AS,PK,PK-JK,Muzaffarabad,OPMF,MFG
Muzaffarpur Airport,26.119101,85.313698,AS,IN,IN-BR,Muzaffarpur,VEMZ,MZU
M'Vengue El Hadj Omar Bongo Ondimba International Airport,-1.656159997,13.43799973,AF,GA,GA-2,Franceville,FOON,MVB
Mwadui Airport,-3.521332,33.615542,AF,TZ,TZ-22,Mwadui,HTMD,MWN
Mwanza Airport,-2.444489956,32.93270111,AF,TZ,TZ-18,Mwanza,HTMW,MWZ
Mweka Airport,-4.855027,21.541786,AF,CD,CD-KI,Mweka,FZVM,MEW
Myeik Airport,12.43980026,98.62149811,AS,MM,MM-05,Mkeik,VYME,MGZ
Myitkyina Airport,25.38360023,97.35189819,AS,MM,MM-11,Myitkyina,VYMK,MYT
Mykolaiv International Airport,47.057899,31.9198,EU,UA,UA-48,Nikolayev,UKON,NLV
Myrtle Beach International Airport,33.67969894,-78.92829895,NA,US,US-SC,Myrtle Beach,KMYR,MYR
Mys Kamenny Airport,68.467676,73.596733,EU,RU,RU-YAN,Mys Kamennyi,USDK,YMK
Mysore Airport,12.23,76.655833,AS,IN,IN-KA,Mysore,VOMY,MYQ
Mytilene International Airport,39.05670166,26.59830093,EU,GR,GR-K,Mytilene,LGMT,MJT
Mzuzu Airport,-11.44470024,34.01179886,AF,MW,MW-MZ,Mzuzu,FWUU,ZZU
Nabire Airport,-3.368586,135.496702,AS,ID,ID-PT,Nabire,WABI,NBX
Nacala Airport,-14.48820019,40.71220016,AF,MZ,MZ-N,Nacala,FQNC,MNC
Nachingwea Airport,-10.35750008,38.77920151,AF,TZ,TZ-12,Nachingwea,HTNA,NCH
Nadi International Airport,-17.7553997,177.4429932,OC,FJ,FJ-W,Nadi,NFFN,NAN
Nador Al Aaroui International Airport,34.9888,-3.02821,AF,MA,MA-NAD,Al Aaroui,GMMW,NDR
Nadunumu Airport,-9.143555556,147.68425,OC,PG,PG-CPM,Nadunumu,AYNC,NDN
Nadym Airport,65.48090363,72.69889832,AS,RU,RU-YAN,Nadym,USMM,NYM
Nadzab Airport,-6.569803,146.725977,OC,PG,PG-MPL,Lae,AYNZ,LAE
Nafurah 1 Airport,29.2132,21.5924,AF,LY,LY-WA,Nafurah 1,HLNR,NFR
Naga Airport,13.5848999,123.2699966,AS,PH,PH-CAS,Naga,RPUN,WNP
Nagasaki Airport,32.91690063,129.9140015,AS,JP,JP-42,Nagasaki,RJFU,NGS
Nagib Demachki Airport,-3.019798,-47.316474,SA,BR,BR-PA,Paragominas,SNEB,JPE
Nagoya Airport / JASDF Komaki Air Base,35.255759,136.924095,AS,JP,JP-23,Nagoya,RJNA,NKM
Naha Airport,3.683209896,125.5279999,AS,ID,ID-SA,Tahuna-Sangihe Island,WAMH,NAH
Naha Airport / JASDF Naha Air Base,26.195801,127.646004,AS,JP,JP-47,Naha,ROAH,OKA
Nain Airport,56.550778,-61.682224,NA,CA,CA-NL,Nain,CYDP,YDP
Nairobi Wilson Airport,-1.321720004,36.81480026,AF,KE,KE-110,Nairobi,HKNW,WIL
Naiu Airport,-16.1191,-146.3683,OC,PF,PF-U-A,Naiu Atoll,NTKN,NIU
Najran Domestic Airport,17.611401,44.419201,AS,SA,SA-10,Najran,OENG,EAM
Nakashibetsu Airport,43.57749939,144.9600067,AS,JP,JP-01,Nakashibetsu,RJCN,SHB
Nakhchivan Airport,39.18880081,45.45840073,AS,AZ,AZ-NX,Nakhchivan,UBBN,NAJ
Nakhon Phanom Airport,17.383801,104.642998,AS,TH,TH-48,Nakhon Phanom,VTUW,KOP
Nakhon Ratchasima Airport,14.9495,102.313004,AS,TH,TH-30,Chaloem Phra Kiat,VTUQ,NAK
Nakhon Si Thammarat Airport,8.539620399,99.94470215,AS,TH,TH-80,Nakhon Si Thammarat,VTSF,NST
Nakina Airport,50.18280029,-86.6964035,NA,CA,CA-ON,Nakina,CYQN,YQN
Nakuru Airport,-0.298067,36.159302,AF,KE,KE-700,Nakuru,HKNK,NUU
Nal Airport,28.07060051,73.2071991,AS,IN,IN-RJ,Bikaner,VIBK,BKB
Nalchik Airport,43.51290131,43.63660049,EU,RU,RU-KB,Nalchik,URMN,NAL
Namangan Airport,40.9846,71.556702,AS,UZ,UZ-NG,Namangan,UTFN,NMA
Namatanai Airport,-3.6695,152.438,OC,PG,PG-NIK,Namatanai,AYNX,ATN
Nambaiyufa Airport,-6.2412,145.2424,OC,PG,PG-CPK,Nambaiyufa,AYNY,NBA
Nambucca Heads Airport,-30.673058,152.984233,OC,AU,AU-NSW,Nambucca Heads,YNAA,NBH
Namlea Airport,-3.237118,127.100294,AS,ID,ID-MA,Namlea,WAPR,NAM
Nampula Airport,-15.10560036,39.28179932,AF,MZ,MZ-N,Nampula,FQNP,APL
Namrole Airport,-3.85522,126.700902,AS,ID,ID-MA,Namrole,WAPG,NRE
Namsang Airport,20.89049911,97.73590088,AS,MM,MM-17,Namsang,VYNS,NMS
Namsos Airport,64.472198,11.5786,EU,NO,NO-50,Namsos,ENNM,OSY
Namtu Airport,23.083,97.383003,AS,MM,MM-17,Namtu,VYNU,NMT
Namudi Airport,-9.47375,148.3294167,OC,PG,PG-NPP,Namudi,AYNJ,NDI
Namutoni Airport,-18.8064,16.9272,AF,NA,NA-OT,Namutoni,FYNA,NNI
Nana Airport,-10.6758,162.2049,OC,SB,SB-MK,Star Harbor,AGNA,NAZ
Nanaimo Airport,49.05497,-123.869863,NA,CA,CA-BC,Nanaimo,CYCD,YCD
Nanaimo Harbour Water Airport,49.169813,-123.933845,NA,CA,CA-BC,Nanaimo,CAC8,ZNA
Nan Airport,18.80789948,100.7829971,AS,TH,TH-55,Nan,VTCN,NNT
Nanchang Changbei International Airport,28.864815,115.90271,AS,CN,CN-36,Nanchang,ZSCN,KHN
Nanchong Gaoping Airport,30.798104,106.16415,AS,CN,CN-51,Nanchong (Gaoping),ZUNC,NAO
Nancy-Essey Airport,48.69210052,6.230460167,EU,FR,FR-GES,Nancy/Essey,LFSN,ENC
Nanded Airport,19.1833,77.316704,AS,IN,IN-MM,Nanded,VOND,NDC
Nanga Pinoh Airport,-0.348868996,111.7480011,AS,ID,ID-KB,Nanga Pinoh-Borneo Island,WIOG,NPO
Nangasuri Airport,-6.06613,134.273971,AS,ID,ID-MA,Maikoor Island,WAPK,BJK
Nanjing Lukou International Airport,31.735032,118.865949,AS,CN,CN-32,Nanjing,ZSNJ,NKG
Nankina Airport,-5.837,146.4533,OC,PG,PG-MPM,Gwarawon,AYNA,NKN
Nanki Shirahama Airport,33.66220093,135.3639984,AS,JP,JP-30,Shirahama,RJBD,SHM
